student_id,duration_sec,actual_mark,percentage_mark,cluster,cluster_name,feedback_message
623a318cfb492fa5df0c2456,1443.6923076923076,15.192307692307692,62.88384615384616,2,Slow but Steady, Good job! Now work on improving speed with time-bound tests.
623a318efb492fa5df0c24df,918.25,23.041666666666668,92.70833333333333,0,High Performers (Efficient), Excellent work! Keep it up and explore advanced materials.
623a3243fb492fa5df0c6751,519.3333333333334,13.083333333333334,54.0,3,Fast but Unstable, Try to slow down a bit and focus more on accuracy.
623a3313fb492fa5df0cb1a2,627.0,4.0,15.4375,1,Struggling Students, You might need some help. Try review sessions and practice sets.
623a338ffb492fa5df0cde2b,1050.1818181818182,7.181818181818182,29.180909090909093,1,Struggling Students, You might need some help. Try review sessions and practice sets.
623a343ffb492fa5df0d1d44,1205.8,8.45,31.784000000000002,1,Struggling Students, You might need some help. Try review sessions and practice sets.
623a3486fb492fa5df0d370d,939.2727272727273,6.0227272727272725,25.90909090909091,1,Struggling Students, You might need some help. Try review sessions and practice sets.
623a35c5fb492fa5df0da820,576.25,8.4375,43.75,3,Fast but Unstable, Try to slow down a bit and focus more on accuracy.
623a360cfb492fa5df0dc049,1107.6666666666667,11.333333333333334,42.98666666666667,2,Slow but Steady, Good job! Now work on improving speed with time-bound tests.
623a3724fb492fa5df0e2163,1267.625,3.203125,14.864375,1,Struggling Students, You might need some help. Try review sessions and practice sets.
623a3979fb492fa5df0ee826,1185.4285714285713,11.571428571428571,50.02428571428572,2,Slow but Steady, Good job! Now work on improving speed with time-bound tests.
623a3989fb492fa5df0eed47,971.6666666666666,20.0,79.86,0,High Performers (Efficient), Excellent work! Keep it up and explore advanced materials.
623a3a1efb492fa5df0f1d9e,1411.2222222222222,10.38888888888889,38.88777777777778,2,Slow but Steady, Good job! Now work on improving speed with time-bound tests.
623a3a98fb492fa5df0f44cf,550.0,19.583333333333332,72.22,0,High Performers (Efficient), Excellent work! Keep it up and explore advanced materials.
623a3b20fb492fa5df0f7063,328.0,16.25,81.25,0,High Performers (Efficient), Excellent work! Keep it up and explore advanced materials.
623a3b3afb492fa5df0f7885,921.375,14.25,52.11625,2,Slow but Steady, Good job! Now work on improving speed with time-bound tests.
